(0.309048,-0.951046)
(0.809034,-0.587758)
(1,3.24771e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309048,0.951046)
(-0.809034,0.587757)
(-1,-3.27229e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309048,-0.951046)
(0.809035,-0.587758)
(1,3.24845e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309048,0.951046)
(-0.809035,0.587757)
(-1,-3.25739e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309048,-0.951046)
(0.809034,-0.587757)
(1,3.26931e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309048,0.951046)
(-0.809035,0.587757)
(-1,-3.27229e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951046)
(0.809034,-0.587757)
(1,3.28049e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951046)
(-0.809035,0.587757)
(-1,-3.29241e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951046)
(0.809035,-0.587757)
(1,3.29316e-05)
(0.808996,0.58781)
(0.308985,0.951066)
(-0.309048,0.951045)
(-0.809034,0.587757)
(-1,-3.29614e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951046)
(0.809035,-0.587757)
(1,3.29912e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951046)
(-0.809035,0.587757)
(-1,-3.28571e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951046)
(0.809035,-0.587757)
(1,3.31551e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951045)
(-0.809035,0.587757)
(-1,-3.29614e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951046)
(0.809035,-0.587757)
(1,3.31402e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951046)
(-0.809035,0.587757)
(-1,-3.32892e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951045)
(0.809035,-0.587757)
(1,3.32296e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951046)
(-0.809035,0.587757)
(-1,-3.33935e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309048,-0.951046)
(0.809035,-0.587757)
(1,3.33339e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951045)
(-0.809035,0.587757)
(-1,-3.3401e-05)
(-0.808995,-0.587811)
(-0.308985,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587757)
(1,3.3401e-05)
(0.808995,0.587811)
(0.308985,0.951066)
(-0.309048,0.951045)
(-0.809035,0.587757)
(-1,-3.34084e-05)
(-0.808995,-0.587811)
(-0.308985,-0.951066)
(0.309049,-0.951046)
(0.809035,-0.587757)
(1,3.35574e-05)
(0.808996,0.587811)
(0.308985,0.951066)
(-0.309048,0.951045)
(-0.809035,0.587757)
(-1,-3.36468e-05)
(-0.808996,-0.587811)
(-0.308985,-0.951066)
(0.309049,-0.951046)
(0.809035,-0.587757)
(1,3.35919e-05)
(0.808995,0.587811)
(0.308985,0.951066)
(-0.309049,0.951045)
(-0.809035,0.587757)
(-1,-3.36543e-05)
(-0.808995,-0.587811)
(-0.308985,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587757)
(1,3.3699e-05)
(0.808995,0.587811)
(0.308985,0.951066)
(-0.309049,0.951045)
(-0.809035,0.587757)
(-1,-3.35872e-05)
(-0.808995,-0.587811)
(-0.308985,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587756)
(1,3.3766e-05)
(0.808995,0.587811)
(0.308985,0.951066)
(-0.309049,0.951045)
(-0.809035,0.587757)
(-1,-3.37064e-05)
(-0.808995,-0.587811)
(-0.308984,-0.951066)
(0.309049,-0.951046)
(0.809035,-0.587756)
(1,3.38256e-05)
(0.808995,0.587811)
(0.308984,0.951066)
(-0.309049,0.951045)
(-0.809035,0.587756)
(-1,-3.40492e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587756)
(1,3.39746e-05)
(0.808995,0.587812)
(0.308984,0.951066)
(-0.309049,0.951045)
(-0.809035,0.587756)
(-1,-3.40566e-05)
(-0.808995,-0.587811)
(-0.308984,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587756)
(1,3.41013e-05)
(0.808995,0.587811)
(0.308984,0.951067)
(-0.309049,0.951045)
(-0.809035,0.587756)
(-1,-3.40641e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587756)
(1,3.41535e-05)
(0.808995,0.587812)
(0.308984,0.951066)
(-0.309049,0.951045)
(-0.809036,0.587756)
(-1,-3.40939e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587756)
(1,3.4272e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.309049,0.951045)
(-0.809035,0.587756)
(-1,-3.45632e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951066)
(0.309049,-0.951045)
(0.809035,-0.587756)
(1,3.43919e-05)
(0.808995,0.587812)
(0.308984,0.951066)
(-0.30905,0.951045)
(-0.809036,0.587756)
(-1,-3.46079e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.43919e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.30905,0.951045)
(-0.809035,0.587756)
(-1,-3.46005e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951066)
(0.309049,-0.951045)
(0.809036,-0.587756)
(1,3.46601e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587756)
(-1,-3.46303e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.46303e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587756)
(-1,-3.47942e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.46899e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.30905,0.951045)
(-0.809035,0.587756)
(-1,-3.47793e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.48985e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587756)
(-1,-3.48091e-05)
(-0.808995,-0.587812)
(-0.308984,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.48836e-05)
(0.808995,0.587812)
(0.308984,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587755)
(-1,-3.48091e-05)
(-0.808995,-0.587812)
(-0.308983,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.50773e-05)
(0.808995,0.587812)
(0.308983,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587755)
(-1,-3.52263e-05)
(-0.808995,-0.587812)
(-0.308983,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.49879e-05)
(0.808995,0.587812)
(0.308983,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587756)
(-1,-3.54052e-05)
(-0.808994,-0.587813)
(-0.308983,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587756)
(1,3.52263e-05)
(0.808994,0.587812)
(0.308983,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587755)
(-1,-3.52934e-05)
(-0.808994,-0.587813)
(-0.308983,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587755)
(1,3.53009e-05)
(0.808994,0.587812)
(0.308983,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587755)
(-1,-3.53158e-05)
(-0.808995,-0.587813)
(-0.308983,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587755)
(1,3.54052e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.30905,0.951045)
(-0.809036,0.587755)
(-1,-3.54648e-05)
(-0.808994,-0.587812)
(-0.308983,-0.951067)
(0.30905,-0.951045)
(0.809036,-0.587755)
(1,3.54648e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.55281e-05)
(-0.808994,-0.587813)
(-0.308983,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.55318e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.55765e-05)
(-0.808994,-0.587813)
(-0.308983,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.5733e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.56138e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.57032e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.60608e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.58075e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.60012e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.59342e-05)
(0.808994,0.587813)
(0.308983,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.59863e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.59714e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587755)
(-1,-3.5882e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.62098e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309051,0.951045)
(-0.809036,0.587754)
(-1,-3.62396e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587755)
(1,3.61279e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309051,0.951044)
(-0.809036,0.587755)
(-1,-3.61353e-05)
(-0.808994,-0.587813)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809037,-0.587755)
(1,3.63588e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309051,0.951044)
(-0.809037,0.587754)
(-1,-3.62396e-05)
(-0.808994,-0.587814)
(-0.308982,-0.951067)
(0.309051,-0.951045)
(0.809036,-0.587754)
(1,3.6329e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309051,0.951044)
(-0.809037,0.587754)
(-1,-3.61502e-05)
(-0.808994,-0.587814)
(-0.308982,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.65376e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309051,0.951044)
(-0.809037,0.587754)
(-1,-3.65973e-05)
(-0.808994,-0.587814)
(-0.308982,-0.951067)
(0.309052,-0.951045)
(0.809037,-0.587754)
(1,3.65824e-05)
(0.808994,0.587814)
(0.308982,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587754)
(-1,-3.67165e-05)
(-0.808994,-0.587814)
(-0.308982,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.67165e-05)
(0.808994,0.587813)
(0.308982,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587754)
(-1,-3.67761e-05)
(-0.808994,-0.587814)
(-0.308982,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.68059e-05)
(0.808994,0.587814)
(0.308982,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587754)
(-1,-3.67761e-05)
(-0.808994,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.68953e-05)
(0.808994,0.587814)
(0.308981,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587754)
(-1,-3.7089e-05)
(-0.808993,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.70741e-05)
(0.808994,0.587814)
(0.308981,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587754)
(-1,-3.71933e-05)
(-0.808994,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.70741e-05)
(0.808993,0.587814)
(0.308981,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587754)
(-1,-3.71635e-05)
(-0.808993,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.71635e-05)
(0.808993,0.587814)
(0.308981,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587753)
(-1,-3.71933e-05)
(-0.808993,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.72976e-05)
(0.808993,0.587814)
(0.308981,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587753)
(-1,-3.74168e-05)
(-0.808993,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.73125e-05)
(0.808993,0.587814)
(0.308981,0.951067)
(-0.309052,0.951044)
(-0.809037,0.587753)
(-1,-3.74317e-05)
(-0.808993,-0.587814)
(-0.308981,-0.951067)
(0.309052,-0.951044)
(0.809037,-0.587754)
(1,3.74913e-05)
(0.808993,0.587814)
(0.308981,0.951067)
(-0.309053,0.951044)
(-0.809037,0.587754)
(-1,-3.75062e-05)
(-0.808993,-0.587815)
(-0.308981,-0.951067)
(0.309053,-0.951044)
(0.809037,-0.587753)
(1,3.75807e-05)
(0.808993,0.587814)
(0.308981,0.951068)
(-0.309053,0.951044)
(-0.809037,0.587753)
(-1,-3.74615e-05)
(-0.808993,-0.587815)
(-0.308981,-0.951068)
(0.309053,-0.951044)
(0.809037,-0.587753)
(1,3.77297e-05)
(0.808993,0.587814)
(0.308981,0.951068)
(-0.309052,0.951044)
(-0.809037,0.587753)
(-1,-3.7998e-05)
(-0.808993,-0.587815)
(-0.308981,-0.951068)
(0.309053,-0.951044)
(0.809037,-0.587753)
(1,3.76701e-05)
(0.808993,0.587814)
(0.308981,0.951068)
(-0.309053,0.951044)
(-0.809037,0.587753)
(-1,-3.78937e-05)
(-0.808993,-0.587815)
(-0.308981,-0.951067)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.7767e-05)
(0.808993,0.587815)
(0.308981,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.79235e-05)
(-0.808993,-0.587815)
(-0.308981,-0.951068)
(0.309053,-0.951044)
(0.809037,-0.587753)
(1,3.79458e-05)
(0.808993,0.587815)
(0.308981,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.79384e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.80278e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.82066e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.8119e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.81023e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.82215e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.82066e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.83854e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.81768e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.8445e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.85195e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.85344e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.85419e-05)
(-0.808993,-0.587815)
(-0.30898,-0.951068)
(0.309053,-0.951044)
(0.809038,-0.587753)
(1,3.85866e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587753)
(-1,-3.86238e-05)
(-0.808992,-0.587815)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.87132e-05)
(0.808993,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587752)
(-1,-3.86536e-05)
(-0.808992,-0.587815)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.87684e-05)
(0.808992,0.587815)
(0.30898,0.951068)
(-0.309053,0.951044)
(-0.809038,0.587752)
(-1,-3.88101e-05)
(-0.808992,-0.587815)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.88101e-05)
(0.808992,0.587815)
(0.30898,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.8892e-05)
(-0.808992,-0.587816)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.89814e-05)
(0.808992,0.587816)
(0.30898,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.88324e-05)
(-0.808992,-0.587816)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.90112e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.89814e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.92199e-05)
(0.808992,0.587816)
(0.30898,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.93093e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.92944e-05)
(0.808992,0.587816)
(0.30898,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.92497e-05)
(-0.808992,-0.587816)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.93689e-05)
(0.808992,0.587816)
(0.30898,0.951068)
(-0.309054,0.951043)
(-0.809038,0.587752)
(-1,-3.92199e-05)
(-0.808992,-0.587816)
(-0.30898,-0.951068)
(0.309054,-0.951044)
(0.809038,-0.587752)
(1,3.94434e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.92795e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309054,-0.951044)
(0.809039,-0.587752)
(1,3.95179e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309054,0.951044)
(-0.809038,0.587752)
(-1,-3.96967e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309054,-0.951043)
(0.809039,-0.587752)
(1,3.96073e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951044)
(-0.809038,0.587752)
(-1,-3.97861e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309054,-0.951043)
(0.809039,-0.587752)
(1,3.97265e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951043)
(-0.809038,0.587752)
(-1,-3.97041e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,3.98681e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587752)
(-1,-3.9883e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309055,-0.951044)
(0.809039,-0.587751)
(1,3.98159e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587752)
(-1,-3.99649e-05)
(-0.808992,-0.587816)
(-0.308978,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587752)
(1,3.99649e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587752)
(-1,-4.01139e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,4.01437e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-3.99277e-05)
(-0.808992,-0.587816)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587752)
(1,4.02331e-05)
(0.808992,0.587816)
(0.308979,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.00543e-05)
(-0.808992,-0.587817)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,4.03523e-05)
(0.808992,0.587817)
(0.308978,0.951069)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.05014e-05)
(-0.808992,-0.587817)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,4.03896e-05)
(0.808991,0.587817)
(0.308978,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.03821e-05)
(-0.808991,-0.587817)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,4.04716e-05)
(0.808991,0.587817)
(0.308978,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.05535e-05)
(-0.808991,-0.587817)
(-0.308979,-0.951068)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,4.05908e-05)
(0.808991,0.587817)
(0.308978,0.951068)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.04716e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951068)
(0.309056,-0.951043)
(0.809039,-0.587751)
(1,4.0561e-05)
(0.808991,0.587817)
(0.308978,0.951069)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.07612e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951069)
(0.309055,-0.951043)
(0.809039,-0.587751)
(1,4.07249e-05)
(0.808991,0.587817)
(0.308978,0.951069)
(-0.309056,0.951043)
(-0.809039,0.587751)
(-1,-4.06802e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951068)
(0.309056,-0.951043)
(0.809039,-0.587751)
(1,4.0859e-05)
(0.808991,0.587817)
(0.308978,0.951068)
(-0.309056,0.951043)
(-0.809039,0.587751)
(-1,-4.07696e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951068)
(0.309056,-0.951043)
(0.809039,-0.58775)
(1,4.09484e-05)
(0.808991,0.587817)
(0.308978,0.951069)
(-0.309055,0.951043)
(-0.809039,0.587751)
(-1,-4.07398e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951069)
(0.309056,-0.951043)
(0.809039,-0.58775)
(1,4.1008e-05)
(0.808991,0.587817)
(0.308978,0.951069)
(-0.309056,0.951043)
(-0.809039,0.587751)
(-1,-4.11868e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951069)
(0.309056,-0.951043)
(0.809039,-0.587751)
(1,4.11123e-05)
(0.808991,0.587817)
(0.308978,0.951069)
(-0.309056,0.951043)
(-0.809039,0.587751)
(-1,-4.1239e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951069)
(0.309056,-0.951043)
(0.809039,-0.58775)
(1,4.11868e-05)
(0.808991,0.587817)
(0.308978,0.951069)
(-0.309056,0.951043)
(-0.809039,0.58775)
(-1,-4.11868e-05)
(-0.808991,-0.587817)
(-0.308978,-0.951069)
(0.309056,-0.951043)
(0.80904,-0.58775)
(1,4.1306e-05)
(0.808991,0.587817)
(0.308977,0.951069)
(-0.309056,0.951043)
(-0.80904,0.58775)
(-1,-4.1157e-05)
(-0.808991,-0.587817)
(-0.308977,-0.951069)
(0.309056,-0.951043)
(0.80904,-0.58775)
(1,4.13656e-05)
(0.808991,0.587818)
(0.308977,0.951069)
(-0.309056,0.951043)
(-0.80904,0.58775)
(-1,-4.14848e-05)
(-0.808991,-0.587817)
(-0.308977,-0.951069)
(0.309056,-0.951043)
(0.80904,-0.58775)
(1,4.15593e-05)
(0.808991,0.587817)
(0.308977,0.951069)
(-0.309056,0.951043)
(-0.80904,0.58775)
(-1,-4.15742e-05)
(-0.808991,-0.587817)
(-0.308977,-0.951069)
(0.309056,-0.951043)
(0.80904,-0.58775)
(1,4.1604e-05)
(0.808991,0.587818)
(0.308977,0.951069)
(-0.309056,0.951043)
(-0.80904,0.58775)
(-1,-4.14848e-05)
(-0.808991,-0.587818)
(-0.308977,-0.951069)
(0.309056,-0.951043)
(0.80904,-0.58775)
(1,4.16636e-05)
(0.808991,0.587818)
(0.308977,0.951069)
(-0.309056,0.951043)
(-0.80904,0.58775)
(-1,-4.14848e-05)
(-0.808991,-0.587818)
(-0.308977,-0.951069)
(0.309056,-0.951043)
(0.80904,-0.58775)
(1,4.17382e-05)
(0.808991,0.587818)
(0.308977,0.951069)
(-0.309056,0.951043)
(-0.80904,0.58775)
(-1,-4.19766e-05)
(-0.808991,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.58775)
(1,4.19021e-05)
(0.808991,0.587818)
(0.308977,0.951069)
(-0.309057,0.951043)
(-0.80904,0.58775)
(-1,-4.19617e-05)
(-0.80899,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.58775)
(1,4.19319e-05)
(0.808991,0.587818)
(0.308977,0.951069)
(-0.309057,0.951043)
(-0.80904,0.58775)
(-1,-4.20213e-05)
(-0.80899,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.587749)
(1,4.20362e-05)
(0.80899,0.587818)
(0.308977,0.951069)
(-0.309057,0.951043)
(-0.80904,0.58775)
(-1,-4.19617e-05)
(-0.80899,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.587749)
(1,4.21703e-05)
(0.80899,0.587818)
(0.308977,0.951069)
(-0.309057,0.951043)
(-0.80904,0.58775)
(-1,-4.22299e-05)
(-0.80899,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.587749)
(1,4.22001e-05)
(0.80899,0.587818)
(0.308977,0.951069)
(-0.309057,0.951043)
(-0.80904,0.58775)
(-1,-4.22373e-05)
(-0.808991,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.587749)
(1,4.24013e-05)
(0.80899,0.587818)
(0.308977,0.951069)
(-0.309057,0.951043)
(-0.80904,0.587749)
(-1,-4.22224e-05)
(-0.80899,-0.587818)
(-0.308977,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.587749)
(1,4.23789e-05)
(0.80899,0.587818)
(0.308976,0.951069)
(-0.309057,0.951043)
(-0.80904,0.587749)
(-1,-4.22597e-05)
(-0.80899,-0.587818)
(-0.308976,-0.951069)
(0.309057,-0.951043)
(0.80904,-0.587749)
(1,4.24981e-05)
(0.80899,0.587818)
(0.308976,0.951069)
(-0.309057,0.951043)
(-0.80904,0.587749)
